t 
0 : 99999
1 : 0
2 : 99999
3 : 99999
4 : 99999
t 
0 : 99999
1 : 0
2 : 1
3 : 99999
4 : 99999
t 
0 : 99999
1 : 0
2 : 1
3 : 2
4 : 99999
t 
0 : 99999
1 : 0
2 : 1
3 : 6
4 : 99999
t 
0 : 99999
1 : 0
2 : 1
3 : 6
4 : 5
t 
0 : 99999
1 : 0
2 : 1
3 : 7
4 : 99999
t 
0 : 99999
1 : 0
2 : 5
3 : 99999
4 : 99999
t 
0 : 99999
1 : 0
2 : 5
3 : 6
4 : 99999
t 
0 : 99999
1 : 0
2 : 5
3 : 6
4 : 1
t 
0 : 99999
1 : 0
2 : 5
3 : 10
4 : 99999
t 
0 : 99999
1 : 0
2 : 5
3 : 11
4 : 99999
t 
0 : 99999
1 : 1
2 : 99999
3 : 99999
4 : 99999
t 
0 : 99999
1 : 1
2 : 0
3 : 99999
4 : 99999
t 
0 : 99999
1 : 1
2 : 0
3 : 5
4 : 99999
t 
0 : 99999
1 : 1
2 : 0
3 : 5
4 : 6
t 
0 : 2
1 : 1
2 : 0
3 : 5
4 : 6
